hero_2: .word 32, 32
.byte 223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,149,83,84,84,84,158,223,223,223,223,223,223,158,84,84,84,83,149,223,223,223,223,223,223,223,
223,223,223,223,223,222,158,83,18,18,18,18,84,158,222,158,158,222,158,84,18,18,18,18,83,158,222,223,223,223,223,223,
223,223,223,223,223,83,18,93,94,94,94,94,84,10,9,18,18,9,10,84,94,94,94,94,93,18,83,223,223,223,223,223,
223,223,223,223,223,83,9,93,94,20,19,19,91,164,92,20,20,92,164,91,19,19,20,94,93,9,83,223,223,223,223,223,
223,223,223,223,223,148,83,85,92,82,82,90,164,174,102,95,95,102,174,164,90,82,82,92,85,83,148,223,223,223,223,223,
223,223,223,223,223,223,222,83,82,173,246,255,175,94,94,94,94,94,94,175,255,246,173,82,83,222,223,223,223,223,223,223,
223,223,223,223,223,157,83,84,101,246,255,255,175,94,94,94,94,94,94,175,255,255,246,101,84,83,157,223,223,223,223,223,
223,223,223,223,223,83,9,85,167,247,255,255,183,102,94,94,94,94,102,183,255,255,247,167,85,9,83,223,223,223,223,223,
223,223,223,223,223,83,18,85,102,173,246,255,255,255,166,94,94,166,255,255,255,246,173,102,85,18,83,223,223,223,223,223,
223,223,223,223,223,83,10,93,95,102,102,102,183,255,255,247,247,255,255,183,102,102,102,95,93,10,83,223,223,223,223,223,
223,223,223,158,157,83,18,92,94,94,94,94,166,175,183,183,183,183,175,166,94,94,94,94,92,18,83,157,158,223,223,223,
223,223,223,148,9,18,92,91,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,91,92,18,9,148,223,223,223,
223,223,223,148,9,91,109,92,91,83,83,20,85,94,94,94,94,94,94,85,20,83,83,91,92,109,91,9,148,223,223,223,
223,222,149,83,18,100,110,109,92,82,82,93,102,175,101,92,92,101,175,102,93,82,82,92,109,110,100,18,83,149,222,223,
223,157,9,18,91,101,109,109,100,82,92,175,183,174,100,91,91,100,174,183,175,92,82,100,109,109,101,91,18,9,157,223,
223,157,9,18,91,92,91,82,91,101,174,175,83,9,100,183,183,100,9,83,175,174,101,91,82,91,92,91,18,9,157,223,
223,222,149,83,18,91,91,8,9,102,175,174,83,9,101,183,183,101,9,83,174,175,102,9,8,91,91,18,83,149,222,223,
223,223,223,157,82,83,91,9,82,92,101,101,93,84,102,175,175,102,84,93,101,101,92,82,9,91,83,82,157,223,223,223,
223,223,223,223,223,83,18,182,182,9,1,83,93,102,102,102,102,102,102,93,83,1,9,182,182,18,83,223,223,223,223,223,
223,223,223,223,223,158,157,91,82,10,2,10,10,18,10,10,10,10,18,10,10,2,10,82,91,157,158,223,223,223,223,223,
223,223,223,223,223,222,149,74,74,92,84,2,1,1,0,0,0,0,1,1,2,84,92,74,74,149,222,223,223,223,223,223,
223,223,223,223,223,74,8,173,255,255,165,2,20,94,83,82,82,83,94,20,2,165,255,255,173,8,74,223,223,223,223,223,
223,223,223,223,223,66,0,173,255,254,165,75,12,85,85,93,93,85,85,12,75,165,254,255,173,0,66,223,223,223,223,223,
223,223,223,223,223,148,74,91,164,164,92,83,83,92,102,166,166,102,92,83,83,92,164,164,91,74,148,223,223,223,223,223,
223,223,223,223,223,231,222,74,0,2,10,82,164,245,245,237,237,245,245,164,82,10,2,0,74,222,231,223,223,223,223,223,
223,223,223,223,223,223,223,158,148,1,10,101,100,91,155,155,155,155,91,100,101,10,1,148,158,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,231,149,0,9,94,92,82,9,9,9,9,82,92,94,9,0,149,231,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,223,149,1,1,12,20,20,9,0,0,9,20,20,12,1,1,149,223,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,223,223,222,84,0,0,1,148,158,158,148,1,0,0,84,222,223,223,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,223,223,231,158,75,75,83,222,231,231,222,83,75,75,158,231,223,223,223,223,223,223,223,223,223,
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,


