hero_1: .word 16, 20
.byte 255,255,255,18,18,18,255,255,255,255,18,18,18,255,255,255,
255,255,18,94,94,94,18,18,18,18,94,94,94,18,255,255,
255,255,18,94,18,18,237,94,94,237,18,18,94,18,255,255,
255,255,255,18,237,255,94,94,94,94,255,237,18,255,255,255,
255,255,18,94,255,255,94,94,94,94,255,255,94,18,255,255,
255,255,18,94,237,255,255,94,94,255,255,237,94,18,255,255,
255,255,18,94,94,94,255,255,255,255,94,94,94,18,255,255,
255,18,91,91,94,94,94,94,94,94,94,94,91,91,18,255,
255,18,109,91,82,20,94,94,94,94,20,82,91,109,18,255,
18,91,109,109,82,175,183,91,91,183,175,82,109,109,91,18,
18,91,91,82,102,175,0,183,183,0,175,102,82,91,91,18,
255,18,91,0,102,102,83,175,175,83,102,102,0,91,18,255,
255,255,18,255,0,83,102,102,102,102,83,0,255,18,255,255,
255,255,255,0,83,2,0,0,0,0,2,83,0,255,255,255,
255,255,0,255,255,2,94,82,82,94,2,255,255,0,255,255,
255,255,0,237,237,83,20,94,94,20,83,237,237,0,255,255,
255,255,255,0,2,82,237,237,237,237,82,2,0,255,255,255,
255,255,255,255,0,102,82,82,82,82,102,0,255,255,255,255,
255,255,255,255,0,20,20,0,0,20,20,0,255,255,255,255,
255,255,255,255,255,0,0,255,255,0,0,255,255,255,255,255,


